Date,"Gewicht (kg)","Fettmasse (kg)","Knochenmasse (kg)","Muskelmasse (kg)","Wasseranteil (kg)",Kommentare
"2026-04-01 09:11:39",70.20,9.54,3.04,57.60,42.82,
"2026-03-31 08:40:03",70.14,9.64,3.03,57.46,42.62,
"2026-03-30 08:36:24",70.72,10.31,3.02,57.37,42.24,
"2026-03-29 11:57:02",70.59,9.74,3.05,57.78,42.91,
"2026-03-28 09:59:33",70.82,9.99,3.05,57.76,42.78,
"2026-03-27 08:54:36",70.77,10.05,3.04,57.67,42.65,
"2026-03-26 08:12:16",70.94,10.06,3.05,57.81,42.80,
"2026-03-25 08:26:31",71.66,10.25,3.08,58.32,43.24,
"2026-03-24 08:10:47",71.26,9.96,3.08,58.21,43.27,
"2026-03-23 08:15:05",71.55,10.02,3.09,58.42,43.45,
"2026-03-22 09:42:56",71.38,9.99,3.08,58.29,43.33,
"2026-03-21 08:10:25",72.49,10.58,3.10,58.80,43.60,
"2026-03-20 08:38:16",72.57,10.27,3.13,59.15,44.11,
"2026-03-19 08:30:24",72.40,10.36,3.11,58.92,43.82,
"2026-03-18 08:32:15",72.50,10.87,3.08,58.53,43.21,
"2026-03-17 08:57:13",72.64,11.21,3.07,58.34,42.91,
"2026-03-15 09:29:25",73.73,11.40,3.12,59.20,43.70,
"2026-03-14 08:47:44",73.83,11.33,3.13,59.35,43.88,
"2026-03-13 08:48:07",74.31,11.15,3.17,59.97,44.56,
"2026-03-11 08:01:43",75.29,11.65,3.19,60.44,44.84,
"2026-03-10 08:03:07",74.24,11.27,3.15,59.79,44.33,
"2026-03-10 07:49:43",74.45,11.42,3.16,59.86,44.34,
"2026-03-09 07:44:32",74.82,11.69,3.16,59.96,44.35,
"2026-03-08 08:52:47",74.79,11.70,3.16,59.92,44.30,
"2026-03-07 07:44:10",75.66,11.68,3.21,60.76,45.14,
"2026-03-06 08:04:39",76.18,11.85,3.23,61.10,45.40,
"2026-03-05 07:37:18",76.04,12.60,3.17,60.26,44.37,
"2026-03-04 07:48:40",76.07,11.99,3.21,60.85,45.11,
"2026-03-03 08:19:58",77.44,12.79,3.23,61.41,45.40,
"2026-03-02 08:25:15",76.35,12.08,3.22,61.04,45.27,
"2026-03-01 07:33:10",75.99,12.15,3.19,60.62,44.84,
"2026-02-28 07:59:17",75.36,11.58,3.20,60.57,44.99,
"2026-02-27 08:12:56",75.90,11.73,3.22,60.94,45.29,
"2026-02-26 08:21:12",75.45,11.56,3.20,60.67,45.10,
"2026-02-25 07:38:39",74.99,11.48,3.18,60.32,44.77,
"2026-02-24 21:46:43",76.77,11.67,3.27,61.82,46.19,
"2026-02-23 20:54:02",78.16,10.69,3.44,64.01,48.95,
